,affiliation,email_domain,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors
210766,California Institute of Technology,,56896,2ZjKVVAAAAAJ,{'indices'},,Roy Williams,,17874,111,57,662,229,0,0
210767,Universidad Diego Portales,,19662,jyT8VE4AAAAJ,{'indices'},,Jose L. Prieto,,11603,69,50,207,178,0,0
210768,"Astrophysicist, JPL/Caltech",,64955,QVbokjsAAAAJ,{'indices'},,Daniel Stern,,31293,116,77,564,471,0,0
210769,"Professor of Accountancy, University of Illinois",,47320,tL8qoFQAAAAJ,{'indices'},,Robert J. Brunner,,12804,80,44,153,98,0,0
210770,Universidade Cruzeiro do Sul / Universidade Cidade de São Paulo,,5686,Cu9F-r4AAAAJ,{'indices'},,Reinaldo Ramos de Carvalho,,1512,43,21,101,43,0,0
210771,"Yale University, Physics Department",,9235,T_0HIDIAAAAJ,{'indices'},,David Rabinowitz,,4441,54,38,117,77,0,0
210772,ASIAA,,2016,-rS1UygAAAAJ,{'indices'},,Gabriel Torrealba,,1781,17,17,17,17,0,0
210773,"Associate Astronomer, INAF Osservatorio Astronomico di Padova",,25603,O7cuZJ4AAAAJ,{'indices'},,Stefano Benetti,,12058,89,53,280,213,0,0
210774,INAF - Osservatorio Astronomico di Padova,,17861,-2f5rR4AAAAJ,{'indices'},,Andrea Pastorello,,10310,74,49,182,160,0,0
210775,New York University Abu Dhabi,,2635,YqQMgukAAAAJ,{'indices'},,Milan Bogosavljević,,1542,17,14,19,15,0,0
210776,"Senior Research Associate, University of Colorado",,4109,3BtCK0oAAAAJ,{'indices'},,Sandra Castro,,813,29,15,45,22,0,0
210777,Reader in University of Edinburgh,,24191,0FAUSmwAAAAJ,{'indices'},,Sergey Koposov,,19307,65,59,177,175,0,0
210778,"Dr, Cambridge University",,32624,tK50i4oAAAAJ,{'indices'},,Vasily Belokurov,,17606,78,62,199,184,0,0
210779,Full professor of Astrophysics - Università Federico II,,7211,dK90cbQAAAAJ,{'indices'},,Giuseppe Longo,,3330,46,27,144,73,0,0
210780,"Professor of Astronomy, UC Berkeley",,46236,fHkUYk0AAAAJ,{'indices'},,Joshua S. Bloom,,16057,112,63,370,248,0,0
210781,Texas Tech University,,986,0b1oQgUAAAAJ,{'indices'},,Jonathan Jerke,,453,10,9,10,6,0,0
210782,Isfahan university,,14899,8T_w7F8AAAAJ,{'indices'},,Moghaddam 202,,2132,45,22,85,39,0,0
210783,UC Davis,,20260,2XlBcJ4AAAAJ,{'indices'},,Stefano Valenti,,15346,75,59,209,203,0,0
210784,"Professor of Physics, University of Oxford",,22049,yjUImW4AAAAJ,{'indices'},,Philipp Podsiadlowski,,10451,75,50,158,127,0,0
210785,Harvard University,,10565,_CoQbK4AAAAJ,{'indices'},,Selma E. de Mink,,7809,52,50,113,103,0,0
210786,"Directeur de Recherches F.R.S.-FNRS, Université de Liège",,13079,Om23beEAAAAJ,{'indices'},,Eric Gosset,,9322,42,21,92,48,0,0
210787,"Postdoctoral Research Fellow, University of Oxford",,3931,MXUgx88AAAAJ,{'indices'},,Fabian Schneider,,3325,29,28,48,46,0,0
210788,University of Sheffield,,15162,IEFF3xMAAAAJ,{'indices'},,Paul A Crowther,,5038,69,39,182,110,0,0
210789,Institut de Planétologie et d'Astrophysique de Grenoble,,7439,W9BZ7jEAAAAJ,{'indices'},,Jean-Baptiste Le Bouquin,,5071,43,31,124,94,0,0
210790,University of Liège,,2721,YnQg4vEAAAAJ,{'indices'},,Michaël De Becker,,990,31,18,60,32,0,0
210791,"Astronomer, Universidad de La Serena",,5422,f4KcEYUAAAAJ,{'indices'},,Rodolfo Barbá,,3150,36,25,98,68,0,0
210792,"Reader in Theoretical Astrophysics, The University of Leeds",,4537,MPqvcm4AAAAJ,{'indices'},,Julian Pittard,,1521,38,21,94,51,0,0
210793,"FNRS Research Associate, University of Liège",,6957,WT9TmdwAAAAJ,{'indices'},,Olivier Absil,,4200,47,33,137,111,0,0
210794,"IAASARS, National Observatory of Athens",,3769,_sdPRxMAAAAJ,{'indices'},,Alceste Bonanos,,1718,32,24,55,43,0,0
210795,Institut de Planétologie et d'Astrophysique - Université Grenoble Alpes - CNRS,,8249,zb4ht5wAAAAJ,{'indices'},,Jean-Philippe Berger,,3984,48,31,137,89,0,0
210796,"Department of Astronomy, University of Stockholm",,1408,Mu71OOUAAAAJ,{'indices'},,Arjan Bik,,505,20,15,34,20,0,0
210797,"Assistant Professor, University of Arizona",,4173,Z3RJ5yIAAAAJ,{'indices'},,Kaitlin Kratter,,3237,33,31,61,60,0,0
210798,Center for Computational Astrophysics (Flatiron Institute) & Princeton University,,8884,rF7-bwEAAAAJ,{'indices'},,Matteo Cantiello,,6806,35,33,53,49,0,0
210799,"Professor of astronomy, Lund Observatory",,11828,Pe5_7X4AAAAJ,{'indices'},,Sofia Feltzing,,6734,52,38,118,100,0,0
210800,European Space Agency,,6872,9pND7ZIAAAAJ,{'indices'},,A.M.T. Pollock,,1491,41,20,95,46,0,0
210801,European Southern Observatory,,6013,0WjDhMoAAAAJ,{'indices'},,Antoine Mérand,,3001,42,28,100,81,0,0
210802,Professor of Relativistic Astrophysics (UNLP),,11514,c7nIsBoAAAAJ,{'indices'},,Gustavo Esteban Romero,,3833,56,27,184,100,0,0
210803,"Professor of Physics, Dean of Science, Royal Military College of Canada",,12163,X0uiUAYAAAAJ,{'indices'},,G.A. Wade,,6039,62,39,233,179,0,0
210804,Observatoire de Paris,,13470,viJr22YAAAAJ,{'indices'},,Pierre Kervella,,6148,66,41,199,153,0,0
210805,"Depto. de Astrofísica, Campus ESAC (ESA) Centro de Astrobiología (INTA-CSIC)",,30582,TeHFp0UAAAAJ,{'indices'},,David Barrado Navascues,,21466,78,53,255,188,0,0
210806,University of Bordeaux,,12457,7dUdu90AAAAJ,{'indices'},,Herve Bouy,,9727,48,34,123,89,0,0
210807,"Centro de astrobilogía, INTA-CSIC",,21904,u6pJKiUAAAAJ,{'indices'},,Mauro Lopez,,13828,50,34,442,195,0,0
210808,"Data Management Scientist, Large Synoptic Survey Telescope (LSST)",,27208,GkgHxX8AAAAJ,{'indices'},,Leanne Guy,,18041,33,26,46,35,0,0
210809,Professor of Astrophysics,,29069,quuaJowAAAAJ,{'indices'},,Conny Aerts,,17467,76,47,302,173,0,0
210810,"Max-Planck-Institut für Astronomie, Heidelberg, Germany",,10352,ou4ZTMIAAAAJ,{'indices'},,Maria Süveges,,10020,23,23,31,28,0,0
210811,"Dpto. de Inteligencia Artificial, UNED",,8718,czIh6DYAAAAJ,{'indices'},,Héctor E. Delgado,,8692,13,13,13,13,0,0
210812,Armagh Observatory,,11590,bCokHQEAAAAJ,{'indices'},,J.G. Doyle,,2630,54,24,271,78,0,0
210813,University of Sheffield,,9653,_AXRBWwAAAAJ,{'indices'},,Robertus Erdelyi,,3641,52,30,193,114,0,0
210814,"Senior researcher, Leiden Observatory, Leiden University",,21417,9vsUnfoAAAAJ,{'indices'},,Anthony G.A. Brown,,16253,46,41,101,80,0,0
210815,"Senior CNRS research engineer, GEPI, Observatoire de Paris",,20056,xteyqkoAAAAJ,{'indices'},,Frédéric Arenou,,13584,49,35,89,63,0,0
210816,Departament de Física Quàntica i Astrofísica. Universitat de Barcelona,,6560,zULsUqUAAAAJ,{'indices'},,Alfred Castro-Ginard,,6537,16,16,18,18,0,0
210817,"technologo, Ossevatorio Astrofisico di Torino",,15355,L4MfFgwAAAAJ,{'indices'},,Richard Laurence Smart,,12899,44,30,82,68,0,0
210818,"Professor of Astronomy and Astrophysics, Università di Catania",,14615,lNBk9IIAAAAJ,{'indices'},,Alessandro Lanzafame,,12877,43,37,108,87,0,0
210819,CAB,,4961,gw2cQf8AAAAJ,{'indices'},,Nuria Huelamo,,2288,36,22,76,48,0,0
210820,Jet Propulsion Laboratory,,1401,JC6-3xAAAAAJ,{'indices'},,Federico Marocco,,935,21,19,31,26,0,0
210821,"Professor of Stellar Astrophysics, University of Vienna",,26460,x1D2CWQAAAAJ,{'indices'},,João Alves,,17557,74,55,183,145,0,0
210822,Universidad Politécnica de Madrid,,6700,Jmr2JHQAAAAJ,{'indices'},,Joaquín Ordieres Meré,,5911,26,21,58,41,0,0
210823,"Catedrático de Expresión Gráfica, Universidad de Oviedo",,4172,rxpwNeIAAAAJ,{'indices'},,Antonio Bello García,,3935,13,9,15,7,0,0
210824,Universidad autónoma de chile,,842,4qIdwYIAAAAJ,{'indices'},,juan carlos beamin,,580,13,11,15,14,0,0
